,ts_local_iso,dt_local,regime,side,qty,entry_price,exit_price,pnl,pnl_pct,risk_usdt,pnl_r,reason
1,2025-12-14T12:37:59-03:00,2025-12-14T15:37:59.000Z,TREND,SHORT,0.0153256704980842,130.5,130.55,-0.0007662835249043,-0.000007662835249043886,0.0035796314690998,-0.21406771381887638,DELTA_FLIP_LONG
3,2025-12-14T12:38:59-03:00,2025-12-14T15:38:59.000Z,TREND,LONG,0.015319800842589,130.55,130.51,-0.0006127920337038,-0.000006127920337038753,0.0034703971041898,-0.17657692053856833,DELTA_FLIP_SHORT
5,2025-12-14T12:39:59-03:00,2025-12-14T15:39:59.000Z,TREND,SHORT,0.0153244962071871,130.51,130.56,-0.0007662248103595,-0.000007662248103595337,0.0033384329856364,-0.22951630709862395,DELTA_FLIP_LONG
7,2025-12-14T12:40:59-03:00,2025-12-14T15:40:59.000Z,TREND,LONG,0.0153186274509803,130.56,130.56,0,0,0.0031972631939447,0,DELTA_FLIP_SHORT
9,2025-12-14T12:41:59-03:00,2025-12-14T15:41:59.000Z,TREND,SHORT,0.0153186274509803,130.56,130.69,-0.0019914215686273,-0.00001991421568627381,0.0031494282179069,-0.632312099480328,DELTA_FLIP_LONG
11,2025-12-14T12:42:59-03:00,2025-12-14T15:42:59.000Z,TREND,LONG,0.0153033897008187,130.69,130.68,-0.000153033897008,-0.0000015303389700804814,0.0031347143872026,-0.048819087835484276,DELTA_FLIP_SHORT
13,2025-12-14T12:43:59-03:00,2025-12-14T15:43:59.000Z,TREND,SHORT,0.0153045607591062,130.68,130.74,-0.0009182736455464,-0.000009182736455464076,0.0030094154217638,-0.3051335614569973,DELTA_FLIP_LONG
15,2025-12-14T12:44:59-03:00,2025-12-14T15:44:59.000Z,TREND,LONG,0.0152975370965274,130.74,130.68,-0.0009178522257916,-0.000009178522257916823,0.0029898573477945,-0.3069886349155298,DELTA_FLIP_SHORT
17,2025-12-14T12:45:59-03:00,2025-12-14T15:45:59.000Z,TREND,SHORT,0.0153045607591062,130.68,130.65,0.0004591368227732,0.000004591368227732038,0.0029087527578045,0.1578466308424757,DELTA_FLIP_LONG
19,2025-12-14T12:46:59-03:00,2025-12-14T15:46:59.000Z,TREND,LONG,0.0153080750095675,130.65,130.66,0.0001530807500955,0.0000015308075009553624,0.0029148245230271,0.052517998557430404,DELTA_FLIP_SHORT
21,2025-12-14T12:47:59-03:00,2025-12-14T15:47:59.000Z,TREND,SHORT,0.0153069034134394,130.66,130.72,-0.0009184142048064,-0.000009184142048064025,0.0027884168896018,-0.3293676093525435,DELTA_FLIP_LONG
23,2025-12-14T12:48:59-03:00,2025-12-14T15:48:59.000Z,TREND,LONG,0.0152998776009791,130.72,130.56,-0.0024479804161566,-0.000024479804161566185,0.0027028048830324,-0.9057185117299696,DELTA_FLIP_SHORT
25,2025-12-14T12:49:59-03:00,2025-12-14T15:49:59.000Z,TREND,SHORT,0.0153186274509803,130.56,130.61,-0.0007659313725491,-0.000007659313725491937,0.0028082537344788,-0.27274293741525235,DELTA_FLIP_LONG
27,2025-12-14T12:50:59-03:00,2025-12-14T15:50:59.000Z,TREND,LONG,0.0153127631881172,130.61,130.62,0.000153127631881,0.0000015312763188103366,0.0027379181743119,0.05592849096722344,DELTA_FLIP_SHORT
29,2025-12-14T12:51:59-03:00,2025-12-14T15:51:59.000Z,TREND,SHORT,0.0153115908742918,130.62,130.76,-0.0021436227224006,-0.000021436227224006483,0.0026734001606126,-0.8018338421545529,DELTA_FLIP_LONG
31,2025-12-14T12:52:59-03:00,2025-12-14T15:52:59.000Z,TREND,LONG,0.0152951973080452,130.76,130.67,-0.0013765677577241,-0.00001376567757724127,0.0027092131040129,-0.5081061197013704,DELTA_FLIP_SHORT
33,2025-12-14T12:53:59-03:00,2025-12-14T15:53:59.000Z,TREND,SHORT,0.0153057319966327,130.67,130.69,-0.0003061146399328,-0.000003061146399328114,0.0026978195734344,-0.11346742493350194,DELTA_FLIP_LONG
35,2025-12-14T12:54:59-03:00,2025-12-14T15:54:59.000Z,TREND,LONG,0.0153033897008187,130.69,130.65,-0.0006121355880326,-0.000006121355880326274,0.0026031137411263,-0.2351551445338477,DELTA_FLIP_SHORT
37,2025-12-14T12:55:59-03:00,2025-12-14T15:55:59.000Z,TREND,SHORT,0.0153080750095675,130.65,130.63,0.0003061615001915,0.0000030616150019150752,0.0025163261455146,0.12167003897218918,DELTA_FLIP_LONG
39,2025-12-14T12:56:59-03:00,2025-12-14T15:56:59.000Z,TREND,LONG,0.0153104187399525,130.63,130.62,-0.0001531041873993,-0.0000015310418739938612,0.0024025623854997,-0.06372537434338316,DELTA_FLIP_SHORT
41,2025-12-14T12:57:59-03:00,2025-12-14T15:57:59.000Z,TREND,SHORT,0.0153115908742918,130.62,130.68,-0.0009186954524575,-0.000009186954524575452,0.0023623637910578,-0.3888882211685669,DELTA_FLIP_LONG
43,2025-12-14T12:58:59-03:00,2025-12-14T15:58:59.000Z,TREND,LONG,0.0153045607591062,130.68,130.62,-0.0009182736455464,-0.000009182736455464076,0.0024057870146505,-0.38169365781525844,DELTA_FLIP_SHORT
45,2025-12-14T12:59:59-03:00,2025-12-14T15:59:59.000Z,TREND,SHORT,0.0153115908742918,130.62,130.6,0.0003062318174859,0.000003062318174859934,0.0023498081741852,0.13032204962521524,DELTA_FLIP_LONG
47,2025-12-14T13:00:59-03:00,2025-12-14T16:00:59.000Z,TREND,LONG,0.0153139356814701,130.6,130.47,-0.001990811638591,-0.000019908116385910485,0.0022807456072286,-0.8728775503420096,DELTA_FLIP_SHORT
49,2025-12-14T13:01:59-03:00,2025-12-14T16:01:59.000Z,TREND,SHORT,0.0153291944508316,130.47,130.52,-0.0007664597225417,-0.000007664597225417547,0.0023498833294752,-0.32616926675796865,DELTA_FLIP_LONG
51,2025-12-14T13:02:59-03:00,2025-12-14T16:02:59.000Z,TREND,LONG,0.0153233220962304,130.52,130.6,0.0012258657676981,0.00001225865767698193,0.0023617949159166,0.5190398876027507,DELTA_FLIP_SHORT
53,2025-12-14T13:03:59-03:00,2025-12-14T16:03:59.000Z,TREND,SHORT,0.0153139356814701,130.6,130.62,-0.0003062787136295,-0.0000030627871362955947,0.0023722375527951,-0.1291096303861414,DELTA_FLIP_LONG
55,2025-12-14T13:04:59-03:00,2025-12-14T16:04:59.000Z,TREND,LONG,0.0153115908742918,130.62,130.67,0.0007655795437143,0.000007655795437143308,0.0023172916623663,0.3303768602578621,DELTA_FLIP_SHORT
57,2025-12-14T13:05:59-03:00,2025-12-14T16:05:59.000Z,TREND,SHORT,0.0153057319966327,130.67,130.7,-0.0004591719598989,-0.000004591719598989996,0.0023641344500307,-0.19422413132761432,DELTA_FLIP_LONG
59,2025-12-14T13:06:59-03:00,2025-12-14T16:06:59.000Z,TREND,LONG,0.0153022188217291,130.7,130.65,-0.0007651109410861,-0.000007651109410861967,0.002358716161117,-0.32437601170450797,DELTA_FLIP_SHORT
61,2025-12-14T13:07:59-03:00,2025-12-14T16:07:59.000Z,TREND,SHORT,0.0153080750095675,130.65,130.52,0.0019900497512437,0.00001990049751243711,0.0023714912412409,0.8391554295610183,DELTA_FLIP_LONG
63,2025-12-14T13:08:59-03:00,2025-12-14T16:08:59.000Z,TREND,LONG,0.0153233220962304,130.52,130.58,0.0009193993257738,0.000009193993257738624,0.0024669778570804,0.3726824394207914,DELTA_FLIP_SHORT
65,2025-12-14T13:09:59-03:00,2025-12-14T16:09:59.000Z,TREND,SHORT,0.0153162812069229,130.58,130.53,0.0007658140603463,0.000007658140603463219,0.0024045846819573,0.31848080298130216,DELTA_FLIP_LONG
67,2025-12-14T13:10:59-03:00,2025-12-14T16:10:59.000Z,TREND,LONG,0.0153221481651727,130.53,130.61,0.001225771853214,0.000012257718532140122,0.0023978497997229,0.5111962614821214,DELTA_FLIP_SHORT
69,2025-12-14T13:11:59-03:00,2025-12-14T16:11:59.000Z,TREND,SHORT,0.0153127631881172,130.61,130.63,-0.000306255263762,-0.0000030625526376206733,0.0023892763333873,-0.12817908899127584,DELTA_FLIP_LONG
71,2025-12-14T13:12:59-03:00,2025-12-14T16:12:59.000Z,TREND,LONG,0.0153104187399525,130.63,130.66,0.0004593125621985,0.000004593125621985935,0.0024315263201125,0.18889886504590617,DELTA_FLIP_SHORT
73,2025-12-14T13:13:59-03:00,2025-12-14T16:13:59.000Z,TREND,SHORT,0.0153069034134394,130.66,130.69,-0.0004592071024032,-0.000004592071024032012,0.0023393287275326,-0.1962986633723544,DELTA_FLIP_LONG
75,2025-12-14T13:14:59-03:00,2025-12-14T16:14:59.000Z,TREND,LONG,0.0153033897008187,130.69,130.72,0.0004591016910245,0.000004591016910245794,0.0023029070920349,0.19935745241846797,DELTA_FLIP_SHORT
77,2025-12-14T13:15:59-03:00,2025-12-14T16:15:59.000Z,TREND,SHORT,0.0152998776009791,130.72,130.72,-0,-0,0.0022034938702976,-0,DELTA_FLIP_LONG
79,2025-12-14T13:16:59-03:00,2025-12-14T16:16:59.000Z,TREND,LONG,0.0152998776009791,130.72,130.78,0.0009179926560587,0.000009179926560587864,0.0021608505329979,0.42482931699357485,DELTA_FLIP_SHORT
81,2025-12-14T13:17:59-03:00,2025-12-14T16:17:59.000Z,TREND,SHORT,0.0152928582352041,130.78,130.84,-0.0009175714941122,-0.000009175714941122843,0.0021694355634082,-0.422954020662724,DELTA_FLIP_LONG
83,2025-12-14T13:18:59-03:00,2025-12-14T16:18:59.000Z,TREND,LONG,0.0152858453072454,130.84,130.87,0.0004585753592173,0.000004585753592173821,0.0021445736225125,0.21383055093256753,DELTA_FLIP_SHORT
85,2025-12-14T13:19:59-03:00,2025-12-14T16:19:59.000Z,TREND,SHORT,0.0152823412546802,130.87,130.93,-0.0009169404752808,-0.000009169404752808475,0.0020728029811499,-0.4423674047265803,DELTA_FLIP_LONG
87,2025-12-14T13:20:59-03:00,2025-12-14T16:20:59.000Z,TREND,LONG,0.0152753379668525,130.93,131.12,0.0029023142137019,0.000029023142137019432,0.0021693600941947,1.3378665079479501,DELTA_FLIP_SHORT
89,2025-12-14T13:21:59-03:00,2025-12-14T16:21:59.000Z,TREND,SHORT,0.0152532031726662,131.12,131.31,-0.0028981086028065,-0.000028981086028065547,0.0024363974781702,-1.1895056651359932,TRAIL_SL_SHORT
91,2025-12-14T13:25:59-03:00,2025-12-14T16:25:59.000Z,TREND,LONG,0.0152566938744374,131.09,131.14,0.0007628346937216,0.000007628346937216103,0.0030783107380756,0.24780951587703737,DELTA_FLIP_SHORT
93,2025-12-14T13:26:59-03:00,2025-12-14T16:26:59.000Z,TREND,SHORT,0.0152508769254232,131.14,131.18,-0.0006100350770172,-0.000006100350770172407,0.0031514656149951,-0.19357186513937213,DELTA_FLIP_LONG
95,2025-12-14T13:27:59-03:00,2025-12-14T16:27:59.000Z,TREND,LONG,0.0152462265589266,131.18,131.17,-0.0001524622655895,-0.0000015246226558956131,0.0031378267646177,-0.048588490387255455,DELTA_FLIP_SHORT
98,2025-12-17T22:07:59-03:00,2025-12-18T01:07:59.000Z,TREND,LONG,0.1624167614097774,123.14,123.26,0.019490011369174,0.00001949001136917404,0.0298224939143111,0.6535339205760122,DELTA_FLIP_SHORT
100,2025-12-17T22:12:59-03:00,2025-12-18T01:12:59.000Z,TREND,SHORT,0.1622586402725945,123.26,123.12,0.0227162096381633,0.00002271620963816333,0.032158908380278,0.7063737789089384,TRAIL_SL_SHORT
102,2025-12-17T22:15:59-03:00,2025-12-18T01:15:59.000Z,TREND,SHORT,0.1623376623376623,123.2,123.21,-0.0016233766233751,-0.000001623376623375147,0.0341132421462,-0.04758787266298973,DELTA_FLIP_LONG
105,2025-12-18T14:19:59-03:00,2025-12-18T17:19:59.000Z,TREND,SHORT,0.1614987080103359,123.84,122.73,0.1792635658914727,0.0001792635658914,0.0898377199646424,1.9954153551762643,TRAIL_SL_SHORT
107,2025-12-18T14:27:59-03:00,2025-12-18T17:27:59.000Z,TREND,SHORT,0.1633586539246916,122.43,121.63,0.1306869231397552,0.0001306869231397,0.12777608322684,1.022780788387038,TRAIL_SL_SHORT
110,2025-12-18T17:09:59-03:00,2025-12-18T20:09:59.000Z,TREND,LONG,0.1688903901368012,118.42,117.95,-0.0793784833642963,-0.00007937848336429637,0.0958684033250535,-0.8279942151029039,DELTA_FLIP_SHORT
112,2025-12-18T17:16:59-03:00,2025-12-18T20:16:59.000Z,TREND,SHORT,0.1695633743111488,117.95,118.03,-0.0135650699448916,-0.000013565069944891614,0.0935745791469511,-0.1449653321292398,DELTA_FLIP_LONG
114,2025-12-18T17:17:59-03:00,2025-12-18T20:17:59.000Z,TREND,LONG,0.1694484453105142,118.03,118.16,0.022028297890366,0.000022028297890366085,0.0800068736002155,0.2753300672694535,DELTA_FLIP_SHORT
116,2025-12-18T17:19:59-03:00,2025-12-18T20:19:59.000Z,TREND,SHORT,0.1692620176032498,118.16,117.98,0.0304671631685837,0.00003046716316858372,0.0782001080758732,0.3896051286658468,DELTA_FLIP_LONG
118,2025-12-18T17:20:59-03:00,2025-12-18T20:20:59.000Z,TREND,LONG,0.1695202576707916,117.98,118.12,0.0237328360739109,0.000023732836073910925,0.0760800466946779,0.3119456034136623,DELTA_FLIP_SHORT
120,2025-12-18T17:22:59-03:00,2025-12-18T20:22:59.000Z,TREND,SHORT,0.1693193362682018,118.12,117.96,0.0270910938029141,0.00002709109380291412,0.0767300873309783,0.35307002435766277,DELTA_FLIP_LONG
122,2025-12-18T17:25:59-03:00,2025-12-18T20:25:59.000Z,TREND,LONG,0.169548999660902,117.96,118.12,0.0271278399457461,0.00002712783994574615,0.0739833758817186,0.36667480528486435,DELTA_FLIP_SHORT
124,2025-12-18T17:34:59-03:00,2025-12-18T20:34:59.000Z,TREND,SHORT,0.1693193362682018,118.12,117.75,0.0626481544192354,0.00006264815441923544,0.0674204193095851,0.9292163273497879,TRAIL_SL_SHORT
126,2025-12-18T18:03:59-03:00,2025-12-18T21:03:59.000Z,TREND,SHORT,0.1698658060132495,117.74,117.9,-0.0271785289621217,-0.00002717852896212176,0.0823349452458599,-0.33009712802946617,DELTA_FLIP_LONG
128,2025-12-18T18:06:59-03:00,2025-12-18T21:06:59.000Z,TREND,LONG,0.1696352841391009,117.9,117.6,-0.0508905852417322,-0.00005089058524173221,0.0846800107560904,-0.6009751863201319,DELTA_FLIP_SHORT
130,2025-12-18T18:15:59-03:00,2025-12-18T21:15:59.000Z,TREND,SHORT,0.1700680272108843,117.6,118.04,-0.0748299319727911,-0.00007482993197279115,0.0790012156086701,-0.9471997537792163,TRAIL_SL_SHORT
132,2025-12-18T18:25:59-03:00,2025-12-18T21:25:59.000Z,TREND,SHORT,0.1697792869269949,117.8,118.02,-0.0373514431239386,-0.00003735144312393868,0.064894897589695,-0.5755682574629694,DELTA_FLIP_LONG
134,2025-12-18T18:26:59-03:00,2025-12-18T21:26:59.000Z,TREND,LONG,0.0847314014573801,118.02,118.03,0.0008473140145742,8.473140145742346e-7,0.0295809838800744,0.02864387533590275,DELTA_FLIP_SHORT
136,2025-12-18T18:29:59-03:00,2025-12-18T21:29:59.000Z,TREND,SHORT,0.0847242226552571,118.03,118.7,-0.0567652291790224,-0.00005676522917902243,0.0281919368730973,-2.0135271100579017,TRAIL_SL_SHORT
138,2025-12-18T20:33:59-03:00,2025-12-18T23:33:59.000Z,TREND,LONG,0.1670983373715431,119.69,119.54,-0.02506475060573,-0.00002506475060573005,0.0337044169845955,-0.7436636752146096,TRAIL_SL_LONG
140,2025-12-18T20:45:59-03:00,2025-12-18T23:45:59.000Z,TREND,SHORT,0.1671122994652406,119.68,119.32,0.0601604278074889,0.00006016042780748891,0.0304200466156119,1.9776573181388193,DELTA_FLIP_LONG
142,2025-12-18T20:56:59-03:00,2025-12-18T23:56:59.000Z,TREND,LONG,0.1676164934629567,119.32,119.6,0.046932618169628,0.000046932618169628086,0.0290195565310069,1.617275512790187,DELTA_FLIP_SHORT
144,2025-12-18T21:02:59-03:00,2025-12-19T00:02:59.000Z,TREND,SHORT,0.1672240802675585,119.6,119.81,-0.0351170568561886,-0.000035117056856188624,0.0293736034067324,-1.1955311158092305,TRAIL_SL_SHORT
146,2025-12-18T21:04:59-03:00,2025-12-19T00:04:59.000Z,TREND,LONG,0.1672100994900092,119.61,119.4,-0.0351141208929008,-0.000035114120892900884,0.034665028720387,-1.0129551940122778,TRAIL_SL_LONG
148,2025-12-18T21:13:59-03:00,2025-12-19T00:13:59.000Z,TREND,LONG,0.1670983373715431,119.69,119.61,-0.0133678669897231,-0.000013367866989723169,0.0379469399845516,-0.3522778647017448,DELTA_FLIP_SHORT
150,2025-12-18T21:17:59-03:00,2025-12-19T00:17:59.000Z,TREND,SHORT,0.1672100994900092,119.61,119.66,-0.0083605049744999,-0.000008360504974499986,0.0366493787483994,-0.22812132865594703,TRAIL_SL_SHORT
152,2025-12-18T21:22:59-03:00,2025-12-19T00:22:59.000Z,TREND,LONG,0.1672520488375982,119.58,119.55,-0.0050175614651281,-0.000005017561465128138,0.0364755923261476,-0.1375594238542701,TRAIL_SL_LONG
154,2025-12-18T21:35:59-03:00,2025-12-19T00:35:59.000Z,TREND,SHORT,0.1683501683501683,118.8,118.73,0.0117845117845106,0.000011784511784510635,0.0424202770558617,0.27780374392633056,DELTA_FLIP_LONG
156,2025-12-18T21:37:59-03:00,2025-12-19T00:37:59.000Z,TREND,LONG,0.168449423060726,118.73,118.62,-0.0185294365366797,-0.000018529436536679768,0.0395403154244181,-0.46862136373441415,DELTA_FLIP_SHORT
159,2025-12-19T01:13:59-03:00,2025-12-19T04:13:59.000Z,TREND,LONG,0.1645684193203324,121.53,121.86,0.0543075783757094,0.00005430757837570942,0.0737075787772402,0.7367977523700557,DELTA_FLIP_SHORT
161,2025-12-19T01:15:59-03:00,2025-12-19T04:15:59.000Z,TREND,SHORT,0.1641227638273428,121.86,122.01,-0.0246184145741023,-0.00002461841457410236,0.0650779675969344,-0.3782910788883024,DELTA_FLIP_LONG
163,2025-12-19T01:17:59-03:00,2025-12-19T04:17:59.000Z,TREND,LONG,0.1639209900827801,122.01,122.1,0.0147528891074484,0.00001475288910744844,0.0628184454268655,0.2348496370325498,DELTA_FLIP_SHORT
165,2025-12-19T01:26:59-03:00,2025-12-19T04:26:59.000Z,TREND,SHORT,0.1638001638001638,122.1,121.85,0.0409500409500409,0.00004095004095004095,0.0615461093693642,0.665355476887782,DELTA_FLIP_LONG
167,2025-12-19T01:34:59-03:00,2025-12-19T04:34:59.000Z,TREND,LONG,0.1641362330734509,121.85,122.09,0.0393926959376297,0.00003939269593762972,0.0517560678289576,0.7611222720360805,TRAIL_SL_LONG
169,2025-12-19T02:18:59-03:00,2025-12-19T05:18:59.000Z,TREND,LONG,0.1628266710087112,122.83,122.66,-0.0276805340714811,-0.00002768053407148119,0.060376196765437,-0.45846766696850166,DELTA_FLIP_SHORT
171,2025-12-19T02:19:59-03:00,2025-12-19T05:19:59.000Z,TREND,SHORT,0.1630523398010761,122.66,122.7,-0.006522093592044,-0.0000065220935920440654,0.060683484680698,-0.10747724238912282,DELTA_FLIP_LONG
173,2025-12-19T02:25:59-03:00,2025-12-19T05:25:59.000Z,TREND,LONG,0.1629991850040749,122.7,122.56,-0.0228198859005705,-0.000022819885900570587,0.0631416177681615,-0.3614080016821677,TRAIL_SL_LONG
175,2025-12-19T02:49:59-03:00,2025-12-19T05:49:59.000Z,TREND,SHORT,0.1635055591890124,122.32,122.31,0.0016350555918886,0.0000016350555918886373,0.041068778461562,0.03981261807966647,DELTA_FLIP_LONG
177,2025-12-19T02:52:59-03:00,2025-12-19T05:52:59.000Z,TREND,LONG,0.1635189273158368,122.31,122.56,0.0408797318289592,0.0000408797318289592,0.0425183834743322,0.9614601611944578,DELTA_FLIP_SHORT
179,2025-12-19T02:59:59-03:00,2025-12-19T05:59:59.000Z,TREND,SHORT,0.1631853785900783,122.56,122.56,-0,-0,0.0421059619980028,-0,TRAIL_SL_SHORT
181,2025-12-19T03:50:59-03:00,2025-12-19T06:50:59.000Z,TREND,SHORT,0.1631188320691624,122.61,122.64,-0.004893564962075,-0.000004893564962075057,0.0298284507482582,-0.1640569603622727,DELTA_FLIP_LONG
183,2025-12-19T03:52:59-03:00,2025-12-19T06:52:59.000Z,TREND,LONG,0.0815394651011089,122.64,122.73,0.0073385518591,0.000007338551859100082,0.0144570818484906,0.507609484127406,DELTA_FLIP_SHORT
185,2025-12-19T03:54:59-03:00,2025-12-19T06:54:59.000Z,TREND,SHORT,0.0814796708221298,122.73,122.79,-0.0048887802493279,-0.000004888780249327978,0.0140402688964216,-0.34819705273407464,DELTA_FLIP_LONG
187,2025-12-19T03:57:59-03:00,2025-12-19T06:57:59.000Z,TREND,LONG,0.0814398566658522,122.79,123.23,0.0358335369329748,0.000035833536932974814,0.0131036900598574,2.734614201746829,TRAIL_SL_LONG
189,2025-12-19T04:16:59-03:00,2025-12-19T07:16:59.000Z,TREND,LONG,0.0801538954793203,124.76,124.34,-0.0336646361013146,-0.00003366463610131466,0.0322859136062839,-1.042703530457393,TRAIL_SL_LONG
191,2025-12-19T04:24:59-03:00,2025-12-19T07:24:59.000Z,TREND,LONG,0.0804958544634951,124.23,124.14,-0.0072446269017148,-0.000007244626901714835,0.0312694384484763,-0.2316839464083122,DELTA_FLIP_SHORT
193,2025-12-19T04:25:59-03:00,2025-12-19T07:25:59.000Z,TREND,SHORT,0.0805542129853391,124.14,124.3,-0.0128886740776539,-0.000012888674077653986,0.0306968114340406,-0.4198701257734303,DELTA_FLIP_LONG
195,2025-12-19T04:28:59-03:00,2025-12-19T07:28:59.000Z,TREND,LONG,0.080450522928399,124.3,124.09,-0.0168946098149632,-0.000016894609814963294,0.0305362189567191,-0.5532646277821426,DELTA_FLIP_SHORT
197,2025-12-19T04:35:59-03:00,2025-12-19T07:35:59.000Z,TREND,SHORT,0.0805866709646224,124.09,124.2,-0.0088645338061084,-0.000008864533806108423,0.0293691939707527,-0.30183102113514393,TRAIL_SL_SHORT
199,2025-12-19T05:29:59-03:00,2025-12-19T08:29:59.000Z,TREND,SHORT,0.0806321561038542,124.02,123.93,0.007256894049346,0.000007256894049346008,0.0179150836887292,0.4050717359423491,DELTA_FLIP_LONG
201,2025-12-19T05:31:59-03:00,2025-12-19T08:31:59.000Z,TREND,LONG,0.0806907124989913,123.93,123.88,-0.0040345356249504,-0.000004034535624950485,0.017684967797484,-0.22813361444313088,TRAIL_SL_LONG
203,2025-12-19T05:38:59-03:00,2025-12-19T08:38:59.000Z,TREND,LONG,0.0803212851405622,124.5,124.64,0.0112449799196787,0.00001124497991967876,0.0219603817743189,0.5120575787452338,TRAIL_SL_LONG
205,2025-12-19T09:03:59-03:00,2025-12-19T12:03:59.000Z,TREND,LONG,0.0798849656494647,125.18,125.13,-0.0039942482824741,-0.000003994248282474146,0.016382325111444,-0.24381449246687745,DELTA_FLIP_SHORT
207,2025-12-19T09:04:59-03:00,2025-12-19T12:04:59.000Z,TREND,SHORT,0.0799168864381043,125.13,124.98,0.0119875329657149,0.000011987532965714976,0.0171876179897805,0.6974516755516971,DELTA_FLIP_LONG
209,2025-12-19T09:06:59-03:00,2025-12-19T12:06:59.000Z,TREND,LONG,0.0800128020483277,124.98,124.96,-0.0016002560409673,-0.0000016002560409673732,0.0182080140295561,-0.08788745649963196,DELTA_FLIP_SHORT
211,2025-12-19T09:08:59-03:00,2025-12-19T12:08:59.000Z,TREND,SHORT,0.0800256081946222,124.96,125.12,-0.0128040973111404,-0.00001280409731114043,0.0182745316577617,-0.7006525557497473,TRAIL_SL_SHORT
213,2025-12-19T09:18:59-03:00,2025-12-19T12:18:59.000Z,TREND,LONG,0.0795102170628925,125.77,125.44,-0.0262383716307544,-0.000026238371630754418,0.0220073637297718,-1.192254190594344,TRAIL_SL_LONG
215,2025-12-19T09:25:59-03:00,2025-12-19T12:25:59.000Z,TREND,LONG,0.0793650793650793,126,125.93,-0.005555555555555,-0.000005555555555555014,0.0245719680736244,-0.22609322700196505,DELTA_FLIP_SHORT
217,2025-12-19T09:33:59-03:00,2025-12-19T12:33:59.000Z,TREND,SHORT,0.0794091955848487,125.93,125.74,0.0150877471611222,0.000015087747161122206,0.0238849688181061,0.6316837704927155,TRAIL_SL_SHORT
219,2025-12-19T09:55:59-03:00,2025-12-19T12:55:59.000Z,TREND,LONG,0.0794407372100413,125.88,125.79,-0.0071496663489028,-0.000007149666348902861,0.0188992616517339,-0.3783040036512145,DELTA_FLIP_SHORT
221,2025-12-19T10:00:59-03:00,2025-12-19T13:00:59.000Z,TREND,SHORT,0.0794975753239526,125.79,125.87,-0.006359806025916,-0.0000063598060259160736,0.0192788828470378,-0.3298845724815006,TRAIL_SL_SHORT
223,2025-12-19T10:05:59-03:00,2025-12-19T13:05:59.000Z,TREND,LONG,0.0793335977786592,126.05,126.09,0.0031733439111468,0.0000031733439111468665,0.0178921818758091,0.1773592473614009,DELTA_FLIP_SHORT
225,2025-12-19T10:07:59-03:00,2025-12-19T13:07:59.000Z,TREND,SHORT,0.0793084304861606,126.09,126.06,0.0023792529145849,0.0000023792529145849105,0.0173736581754496,0.1369459955156122,DELTA_FLIP_LONG
227,2025-12-19T10:09:59-03:00,2025-12-19T13:09:59.000Z,TREND,LONG,0.0793273044581945,126.06,126.09,0.0023798191337459,0.000002379819133745925,0.0175701451903717,0.1354467540228422,DELTA_FLIP_SHORT
229,2025-12-19T10:13:59-03:00,2025-12-19T13:13:59.000Z,TREND,SHORT,0.0793084304861606,126.09,126.29,-0.0158616860972323,-0.00001586168609723236,0.016038383376792,-0.9889828497418643,TRAIL_SL_SHORT
